n,r,m
"(:uri {name: ""https://en.wikipedia.org/wiki/Cynocephaly""})",[:P67],"(:descr {name: ""Mythical creature""})"
"(:title {name: ""Cynocephaly""})",[:P67],"(:uri {name: ""https://en.wikipedia.org/wiki/Cynocephaly""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})",[:shows_features_of],"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})",[:shows_features_of],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})",[:shows_features_of],"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})",[:shows_features_of],"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})",[:shows_features_of],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})",[:shows_features_of],"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})"
"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})",[:shows_features_of],"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})"
"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})",[:shows_features_of],"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})"
"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})",[:shows_features_of],"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})"
"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})",[:shows_features_of],"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})"
"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})",[:shows_features_of],"(:title {value: ""Anubis (amuleto) (SECOLI/ XI a.C)""})"
"(:title {value: ""Anubi (amuleto) (SECOLI/ XI a.C)""})",[:shows_features_of],"(:title {value: ""Anubi (amuleto) (SECOLI/ VII a.C)""})"
"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""battaglia di Alessandro, battaglia di Alessandro contro Dario (disegno) - ambito napoletano (secondo quarto sec. XIX)""})",[:shows_features_of],"(:title {value: ""busti di soldati (disegno) di Mastracchio Michele (secondo quarto sec. XIX)""})"
"(:title {value: ""portico con decorazione parietale (incisione) di Casanova Giovanni Battista (sec. XIX)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""portico con decorazione parietale (incisione) di Casanova Giovanni Battista (sec. XIX)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""tempio di Iside: architetture e Anubi (matrice) di Campana Vincenzo, Nolli Carlo (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""portico con decorazione parietale (incisione) di Casanova Giovanni Battista (sec. XIX)""})"
"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""storie della vita di Alessandro Magno (dipinto) di Fischetti Fedele (sec. XVIII)""})"
"(:title {value: ""busti di soldati (disegno) di Mastracchio Michele (secondo quarto sec. XIX)""})",[:shows_features_of],"(:title {value: ""battaglia di Alessandro, battaglia di Alessandro contro Dario (disegno) - ambito napoletano (secondo quarto sec. XIX)""})"
"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""portico con decorazione parietale (incisione) di Casanova Giovanni Battista (sec. XIX)""})"
"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""tempio di Iside: architetture e Anubi (matrice) di Campana Vincenzo, Nolli Carlo (sec. XVIII)""})"
"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""storie della vita di Alessandro Magno (dipinto) di Fischetti Fedele (sec. XVIII)""})"
"(:title {value: ""storie della vita di Alessandro Magno (dipinto) di Fischetti Fedele (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo, veduta posteriore (stampa) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""storie della vita di Alessandro Magno (dipinto) di Fischetti Fedele (sec. XVIII)""})",[:shows_features_of],"(:title {value: ""statuetta di Alessandro a cavallo: veduta posteriore (matrice) di Cepparoli Francesco, Casanova Giovanni Battista (sec. XVIII)""})"
"(:title {value: ""Anubis (amuleto) (SECOLI/ VII a.C)""})",[:refers_to],"(:title {name: ""Anubis""})"
"(:prev_title {name: ""Human–animal hybrid""})",[:P67],"(:title {name: ""Anubis""})"
"(:prev_title {name: ""Anubis""})",[:P67],"(:title {name: ""Anthropomorphism""})"
"(:prev_title {name: ""Anthropomorphism""})",[:P67],"(:title {name: ""Tale of Two Brothers""})"
"(:prev_title {name: ""Tale of Two Brothers""})",[:P67],"(:title {name: ""Anubis""})"
"(:prev_title {name: ""Anthropomorphism""})",[:P67],"(:title {name: ""Cynocephaly""})"
"(:prev_title {name: ""Cynocephaly""})",[:P67],"(:title {name: ""Anubis""})"
